blob	commit	path
214d68657707d3cb004d79a83f954292985a0646	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	sound/pci/echoaudio/echoaudio.c
2162c4f2b28a6b118b98e00c02ce44dced2ac034	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/networking/timestamping.rst
2196caf1b939c77a22d7c0f041c21bfac374bfb3	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/admin-guide/dell_rbu.rst
21d2f7d1debcb0dbab86ae066cb9f683a8914521	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpu/drm/amd/include/asic_reg/gc/gc_10_3_0_default.h
222d2d2682c83f2d371cf0531f90316e3b0f94d9	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/x86/include/asm/cpuid/leaf_types.h
2268fea4d8072a748d6d9e6af9ca193665b5dac2	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/video/fbdev/riva/fbdev.c
228c176a94d1e4b5d5d27e79da6817ba732f15a9	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/lib/io-readsw-armv4.S
228c4a2f4c1fa268a0369c005705cf82366b37e3	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/mfd/mcp-sa11x0.c
22b49b295d1f97e669f3de4dd0a8c8e82e6f8b81	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/filesystems/fsverity.rst
22c7ec3e84cfc901abfe03135478b94e1262c40e	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/admin-guide/laptops/disk-shock-protection.rst
23355f12fbffa4006af3b3c0f65f7b15d290fd5a	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/scsi/lpfc/lpfc_init.c
23749817d83c71f4645ad043cd9581dd1ba6f7e9	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/char/hw_random/st-rng.c
237b828dd2f10a7d99f910edb262e14e90c3e050	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/mach-footbridge/isa-rtc.c
23b87b5ef7f1b57ca3a90fc4ff14b3714649224b	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/mm/mmu.c
23d5cae9685b47ba441055f6a478a4d1fbf6745f	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/translations/zh_TW/process/kernel-driver-statement.rst
23fd393c8193206a87ccdd4f40babbc870884871	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/kernel-hacking/locking.rst
24015c73a67f0cb71fee921c5ddb30e6ba7d8d93	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	sound/hda/controllers/intel.c
2419459a0b85aae2b210d34c612ae4b10375546f	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/net/ethernet/chelsio/cxgb4/t4fw_api.h
2438d1448f382cf929d6385b6d12a0521cd21f9c	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	block/partitions/atari.c
2445365c823fc80d3b6f046418343fc6c1d4719b	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpu/drm/armada/armada_debugfs.c
24a36c046d07f1bc7a082d23e51d7942bfadb924	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/scsi/dc395x.h
24cac36037f59a1f10a88c408b2dcc5213b8b4f9	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/devicetree/bindings/i2c/i2c-mux.yaml
24ccc4546ab881c0707aef9f4648f4387bc55dd4	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/i2c/busses/i2c-mlxbf.c
25214d3da65d1dab05f047cfbb6efd57ad51a51f	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	sound/aoa/codecs/tas.c
2531959d3d77017a534e329fc911354d4647f97c	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpu/drm/gma500/oaktrail_device.c
25a74fa51aa00263b06379c1444487b16d1a705d	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/i2c/busses/i2c-cgbc.c
25d20e2970ae1bc3db8e9c860065ab6db9e6df74	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	net/netfilter/nf_nat_ftp.c
26243ff760ec7a6c1516d2ff4257d9e395a2304e	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	tools/perf/tests/shell/test_intel_pt.sh
266043610c0c19bbafb931292714fbf13f9f709b	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/lib/io-readsw-armv3.S
269b12ebb673edd9bb93e6ad7bb1a623e6307250	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/video/fbdev/aty/radeon_i2c.c
27008e2ea5afc7dd522b31bff55aed12a252cc4d	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/pci/probe.c
2708e8c68f4c5bae592292c257de47bdef3e41e9	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpu/drm/gma500/gem.c
27682cb5e58ab5104296b8c111ceb3d6b012c122	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/xen/xenbus/xenbus_client.c
2769b0f3325f206b3037eb5649f75207dae782ab	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/mm/fault-armv.c
27a1cac6fe7638639145bfc5ff3e49c194cf71d2	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	tools/perf/Documentation/perf-script-python.txt
27df6ff4ed371bb8c190eccae4677e34e27b79f7	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpu/drm/gma500/gem.h
27e64f782cb3dc958ff6eef2d12865eef25d5303	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/mm/ioremap.c
2819875022f67e0c049a73366bf9e35ac6f2e192	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/video/fbdev/tdfxfb.c
281c7f2ee6504655e1737fc42d37f9f10ae2dadd	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/video/fbdev/nvidia/nv_setup.c
28267985e85f4a42763aeb874ddaed6f7dcd32ba	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/x86/lib/strstr_32.c
287d209a0ea92bb41cc33672037b274e5a0ca625	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/boot/dts/ti/omap/am335x-regor.dtsi
2891446901a0dcb77c5416c69f8771d123669af5	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/media/radio/radio-rtrack2.c
28b577e29db33232e49130196f472d1b2f922fda	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/mach-footbridge/include/mach/uncompress.h
28b6da8ac5f64c25387baff0568ed7791ac7810b	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/tools/Makefile
28b8437f6e4fa2ff4ee1636e8acdfed8b64d5fd9	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/driver-api/libata.rst
28ca856ecc754069abb5c991047c936e561ed0cd	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/ata/Kconfig
2908c9ef3c9b01f1c40f6dbd1b3bb0adf740e4af	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/mach-footbridge/dc21285-timer.c
290ce6aa4b718c538210000533c2a162c9452d89	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpu/drm/amd/include/asic_reg/gca/gfx_7_2_d.h
293a2716bd2047b8c2f57a3ea5863c5f31ac06f9	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/lib/backtrace.S
296c210b228c4ffd0696fd33e159fbce06ce1639	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpio/gpio-reg.c
29c6100f0c50b283cb4beb32d56c4e45894872b2	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm64/kernel/setup.c
29d0394b8154de0ff70bf6cf44c5c12e26c76f29	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	include/xen/interface/io/xs_wire.h
29d7b786e51eba08b06ba3d998c0c28b87129735	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/net/ethernet/chelsio/cxgb4/t4_hw.c
29e80e5f928e953b5f3914b3a9863a4dd89fac74	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/mmc/core/core.c
29f56176e2cae4120e9014c5321f001d16c3bee4	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/boot/dts/aspeed/aspeed-bmc-nvidia-msx4-bmc.dts
29f710f9cb512b5fee0d73a67471be5315bad4b9	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/scsi/arm/fas216.h
2a229a0ef36c0d76d9eea29ad75107b5784f4a08	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpu/drm/gma500/psb_reg.h
2a2705e975e8459e3694711cdb7e6d3a69536633	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/filesystems/xfs/xfs-delayed-logging-design.rst
2a2800d213256340cb729ecc2700aee3dd29fba5	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/sparc/kernel/auxio_64.c
2a3699adbed00bae5a2ff082cf8a43a855dd2733	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/boot/dts/nxp/imx/imx6dl-solidsense.dts
2a44bc8e2439f217b83782784b8bb6015207616c	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/powerpc/kernel/module_64.c
2a5e3acea06b1d2b060f513384b90c1000b3c70f	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/spi/spi-tegra20-sflash.c
2a692584dba91aa4a4075df076e4730d4b560a5a	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	block/partitions/osf.c
2a6bc99177d8a87fb5f6037e88574464aa7209ad	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/loongarch/include/asm/loongarch.h
2a8770369bebc94caceedb4edf0ef76285277f0f	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/sparc/kernel/module.c
2ac6ab9030237461c69f85f35a311f796456096e	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/powerpc/include/asm/smu.h
2ae70dcf82ecacbcfb24a091a52d885bf2c56ec2	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/net/phy/bcm84881.c
2b0e7c2da54acde4d48fd91ecece27256c4e04fd	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/filesystems/fuse/fuse-passthrough.rst
2b18a258204d734cf060bd10dd2633caa6f96c78	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/include/asm/mach/arch.h
2b1b3e193f53cf9ea679e6a8e916093d64946599	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/boot/dts/nxp/imx/imx6dl-cubox-i.dts
2b2fc360b8653fcf2c01acb6a936564f1ba65452	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/boot/dts/nxp/imx/imx6dl-cubox-i-emmc-som-v15.dts
2b3375bcccfd7bb7d339d775a7ea963850783585	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/translations/zh_CN/process/kernel-driver-statement.rst
2b8970d8e5a2ff84bffb8fc2302b53d5d08882b9	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/include/asm/mach/map.h
2becaf797646da2e95c4e6d4aa22edb56cfeec8b	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/mfd/cgbc-core.c
2bece4e636872320f19ba17afc2b29ecda01772e	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/media/cec/i2c/tda9950.c
2beefeba82d94a18b94621f2862ab287e8bf0fdb	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	kernel/module/version.c
2bf18ab3d699ffac13149623b4d29cef34b0c022	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/mach-rpc/include/mach/acornfb.h
2c277eb3795a9f6753378aae1335e7408d13531e	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/cpufreq/davinci-cpufreq.c
2c64bc6e5a1704407b9456ce5a69dab890179f70	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/boot/dts/marvell/armada-38x-solidrun-microsom.dtsi
2c93caea069f0a0a72989f9d0a78ca0f28be427b	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/process/1.Intro.rst
2ce24bfe4c0fab63ab1c315181052f7751811869	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	fs/xfs/scrub/xfarray.c
2d2ea3ca880cf30e62700ad33a89635c28e23def	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/kernel/entry-armv.S
2d672b3d2fedead58ef4e845b8a66b2c3f674a5e	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpu/drm/amd/include/asic_reg/gca/gfx_8_1_d.h
2d916647df03cae64936669f2bda559408f3e336	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/boot/compressed/vmlinux.lds.S
2df9552746529ca54340b8722e46755c2dbef891	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/powerpc/platforms/pasemi/pci.c
2dfa0e5b1aa3e70ff9b485408fac84b2f743cfaf	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpu/drm/amd/include/asic_reg/gc/gc_9_0_sh_mask.h
2ea83fdf8a039a50838a6ec21764f0ca5bf14b63	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	tools/perf/util/event.h
2ec91466acdf3a4dc7caaaf580377668fda68893	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/net/phy/sfp.c
2ee62e4b2b0753a6f898feeb3a55f906a06f5c65	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/mm/cache-v4wt.S
2ef917957005cb1f9b7fc2dbcf3797a1a665a92b	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/include/uapi/asm/ptrace.h
2fbba4b48841667de719eee83b20001b479870b1	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpu/drm/gma500/framebuffer.h
30260b5d146da37aef5d57e26d75ad059672bb3e	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/powerpc/mm/dma-noncoherent.c
3088a4a13cb50b918dd190711ec2a84532a28200	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpu/drm/amd/include/asic_reg/gc/gc_11_0_0_sh_mask.h
313c4aac377aa2f60d816f5f36bc0d68848dc7ae	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	net/ipv6/netfilter/ip6_tables.c
3198be3a6d63fa555b3d6c12e222c7cc2cefd9ef	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/rust/coding-guidelines.rst
320e1ee5df1a915790334ee400bdc917616009f8	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpu/drm/amd/include/asic_reg/gc/gc_10_1_0_default.h
32148a3a8509a4d75b92942149d5477952e60dd9	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	net/netfilter/nf_conntrack_proto_icmp.c
3215b9b7afde58edfe0e178a6fcd10674dcddec0	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/tty/serial/8250/8250_fourport.c
323422861e8f683590492184ae24c0064c1ca931	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpu/drm/Kconfig
32b8a757744ee30002cbd659a04c049778aea980	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/w1/slaves/Kconfig
3303499ad4c6f80dcaadd2eeed5abfe8544125b8	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/arch/x86/tdx.rst
33080ad889b71a3a376e04565d91d9b7bbc62473	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/x86/kernel/module.c
33243ecb50336abe845aa44232917134b21280f7	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/userspace-api/media/v4l/diff-v4l.rst
333fb549214e07260826284224eeeabec877795c	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/spi/spi-tegra114.c
336ab411d6995b896d6f55a825b7b355b0403af6	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpu/drm/gma500/cdv_intel_lvds.c
33b08ca1c2422d40896ef5ee260dc11a2e272028	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/lib/delay-loop.S
33cd30996e47ef3a3646f8ba8eda5caf18dead05	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/admin-guide/kernel-parameters.txt
34041cc8f173a4057a6fb49ab164af2cda53ea25	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/mtd/maps/pci.c
340bcb5099e7a426171898c7ec21e3354a13b917	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/trace/histogram.rst
343326c3038027494bb1d33128385fd681e61263	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/powerpc/boot/dts/akebono.dts
3447fbf0e6954ca3023c1552fdd153c4df33ffd8	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/translations/zh_CN/core-api/cpu_hotplug.rst
344878db88188f5df5f9ee426335bed38a8fac5c	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/devicetree/bindings/memory-controllers/st,stm32mp25-omm.yaml
346c89bd16d6d06ea64a538beb384576a84e5a5b	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	tools/perf/scripts/python/intel-pt-events.py
34aa3172071bd1f2742c0501729caef257ebcb8b	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	tools/memory-model/Documentation/explanation.txt
34bbbb8c52f6ac136f8024e0347ac652d1374b4e	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/i2c/busses/i2c-acorn.c
34c11b7b44bd764cad6076d4dff0768f0771b842	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	lib/crypto/arm/poly1305-armv4.pl
34e2c6e31fd1fa6893b6f2d2f86725422f971ba7	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/boot/install.sh
3559d515144c2243844527bf6e83b616cc25a7b4	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/lib/csumipv6.S
35ce665edfd824980a73fc34a0693fc2e71240a6	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	include/linux/cpufreq.h
35daa7fe65713bee6e8bc1debea9d1e5eb515a30	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/mips/pci/ops-sni.c
36070c6586d138fc9bb088bef52a2def52e87185	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/macintosh/mediabay.c
3645266a2bcb4a6591b59e84a9cd8299cd5b4d21	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpu/drm/amd/include/asic_reg/gc/gc_10_3_0_offset.h
365b04e5ae4d27e7f7b092ce69575d938381570c	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/media/pci/bt8xx/bttv-cards.c
36cff176c5e6c976b81222434f439739bd1dd3d1	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/scsi/scsi_eh.rst
36d5c9c9fd11320193f0f9d31b432eff1cfa05f2	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/driver-api/pm/devices.rst
3705c98b07139579b356e9d4b392fd98db249f10	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/regulator/ab8500.c
370e5c36863da129d11925e9a0a06ab2dad98167	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/clk/ralink/clk-mtmips.c
376c76bc2aca5dcd66d71799239dde4ef7ef3502	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/scsi/arm/acornscsi.h
377fd4cfab0160da69ae680e2642fc00c6e89911	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/include/asm/glue.h
379bc218aa6bb647121c8fc8741f02437bae6aa4	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpu/drm/gma500/gtt.c
37a9f666c0f22c98e920845377c11f23847c63f3	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpu/drm/gma500/framebuffer.c
37dea772fd78060d393f59b24e3051469a723622	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/mips/kernel/module.c
380d3533d64518a773f1f00bcf09d31c689f5a72	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpu/drm/etnaviv/state_blt.xml.h
382b4ac3734dcfcfcd7e1688ac5717dc55d48f7f	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm64/include/asm/cacheflush.h
3860ab8508a09d853915676f944b58fb153e3e50	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm64/boot/dts/qcom/sm7325-motorola-dubai-common.dtsi
387252337a18517c49d37ee8e16116b87a2d39c9	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/mips/alchemy/board-gpr.c
38753b088fc1ddf88974257d958a87520c92bed2	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	sound/soc/sof/sof-priv.h
3880460e67f25a7d8708a734c6f4d9e6c363c726	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/parport/procfs.c
38c6e4a2a0b60f49a1dbd8e45ee1026a05ab8817	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/include/asm/tlbflush.h
38e614d92a4a8285da181c319d286eaf193a4212	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/power/pci.rst
38e6fa204c17b5ac9e69754eb0998f34125848fb	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm64/kernel/signal.c
38fa45e74a37a2a160f029079421b3633a94a368	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/tty/serial/8250/8250_port.c
3926e042fe2e372cbfabe3b621bd293d391dbdf7	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/net/ethernet/i825xx/ether1.h
393963502b7a6646ce8f72932661f89e891fb4aa	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpu/drm/amd/include/asic_reg/gc/gc_9_4_3_offset.h
393f11b145408188fe510a77a7102828c1a78c84	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/arch/arm/nwfpe/todo.rst
397705a6b3a2bced5688ab3eba56eb25518d6f2d	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpu/drm/amd/include/asic_reg/gca/gfx_8_1_sh_mask.h
399099ff0dbc177dfbe6293b66d2abc0690e8332	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpu/drm/xe/xe_i2c.c
39c74611752b6d9a0d07e5115e5038e3309cc271	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/bpf/standardization/instruction-set.rst
39d93e9c2d157fff28796982001f9f53b17cc88f	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/tty/serial/dz.c
39eb6ab5f8058b465df83f212a895c9e4bb52c62	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/net/ethernet/broadcom/bnx2x/bnx2x_main.c
39f54bb7b485b7ca657b7bced8e2a9687a323f03	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/tty/serial/cpm_uart.c
39fe187eea1fa1495f5068d04bb5d2bbd251c728	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/mfd/ucb1x00-ts.c
3a818f07a1013a3207da3f29e3595a2c219dee91	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	kernel/irq/irqdesc.c
3a8e51a0c9e88cf350bd7f4b4d0a2f8c8f15828d	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/x86/include/asm/msr-index.h
3ae1a0bab38f0983d197a639c9ea99469bf8dedd	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/devicetree/bindings/iio/adc/xlnx,zynqmp-ams.yaml
3b2eb2a7a89a88c83f1ecf242189544f888c9bd6	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	MAINTAINERS
3b8e990e30c4789a7b0e2ce4b075ab3959182de2	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/devicetree/bindings/spi/spi-controller.yaml
3bb51dc8d035f9caf80cc95a20deec17faed4acd	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/net/wireless/zydas/zd1211rw/zd_chip.c
3c0ff221a43b507947adc7984074958864ab85d4	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpu/drm/armada/armada_drm.h
3c478582a3c242537c5e0be476e901b574ea72a2	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	include/uapi/linux/virtio_ring.h
3c849e23e5f32bf4fb77ea207cb9b5e7e30dc4d1	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/powerpc/boot/dts/redwood.dts
3ca11aad569d99c16bffdf7ae83252a93486fd5b	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpu/drm/gma500/psb_intel_sdvo.c
3cc15d800be11ddeace785a539f8b3c64343457f	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/admin-guide/mm/hugetlbpage.rst
3d709d02099ca651469fb95cea2d098c5acbb4a4	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/gpu/drm-vm-bind-async.rst
3d9233f403dbb162d8d05e7fde332722c3ba9d01	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/filesystems/xfs/xfs-online-fsck-design.rst
3da0b857ef95a0837ec1e75aa1293cf0bdde4c18	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpu/drm/armada/armada_overlay.c
3da76fab8ac3a2f2d83c13283627e4af06f73c50	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/mm/proc-sa110.S
3dbe24df7e02fbe4b0585953ab333dd9cdd6e691	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpu/drm/amd/include/asic_reg/smu/smu_8_0_sh_mask.h
3df1b16965241265e5f3a49a6c316858eadf70af	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/driver-api/isa.rst
3e59ebbb360864b5d36ae85e609d8af26884b147	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/boot/dts/nxp/imx/imx6q-cubox-i-emmc-som-v15.dts
3e6dfb99a5ce65b6c602126927b77ec04637b90a	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/macintosh/smu.c
3e7735e1dae009040f941b97ab89258465f268a1	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/i2c/busses/i2c-xiic.c
3e7d7c4bafdc2dcaa1ad0435255ba1628db42d2e	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/net/ethernet/i825xx/ether1.c
3ebcf8c53fb04050488ffc110ff2059028b6772d	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm64/kernel/stacktrace.c
3eeeb488d95527022e4229dc939538ea20b58eeb	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/admin-guide/hw-vuln/l1tf.rst
3f05f17990ade70c1b80c4de1db905ca2daac1c3	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/bpf/btf.rst
3f0d5c3dae11b5a6649aa5faf22cd9e20c3466ec	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/kernel/reboot.c
